condition,category,ReviewID,DOI
respiratory complications in cystic fibrosis,Respiratory,CD000407,10.1002/14651858.CD000407.pub4
chronic suppressed HIV infection,Infectious Diseases & Dermatology,CD005482,10.1002/14651858.CD005482
asymptomatic patent ductus arteriosus in preterm infants,"Pregnancy, Childbirth & Gynaecology",CD003745,10.1002/14651858.CD003745
trigeminal neuralgia,Neurology & Pain,CD004029,10.1002/14651858.CD004029.pub4
infection,Infectious Diseases & Dermatology,CD006247,10.1002/14651858.CD006247.pub3
transient tachypnoea of the newborn,"Pregnancy, Childbirth & Gynaecology",CD003064,10.1002/14651858.CD003064.pub3
cervical radiculopathy or myelopathy,Neurology & Pain,CD001466,10.1002/14651858.CD001466.pub3
multiple sclerosis,Neurology & Pain,CD008386,10.1002/14651858.CD008386.pub3
primary progressive multiple sclerosis,Neurology & Pain,CD006643,10.1002/14651858.CD006643.pub3
depression in multiple sclerosis,Neurology & Pain,CD007295,10.1002/14651858.CD007295.pub2
advanced epithelial ovarian cancer,Oncology,CD006014,10.1002/14651858.CD006014.pub7
intraamniotic infection,"Pregnancy, Childbirth & Gynaecology",CD003254,10.1002/14651858.CD003254
malignant germ cell ovarian cancer,Oncology,CD007584,10.1002/14651858.CD007584.pub2
adolescent smoking behaviour,Mental Health & Behavioural,CD003439,10.1002/14651858.CD003439.pub2
post-hemorrhagic hydrocephalus,"Pregnancy, Childbirth & Gynaecology",CD000498,10.1002/14651858.CD000498.pub2
myopia,Ophthalmology,CD007842,10.1002/14651858.CD007842.pub2
severe mental illness,Mental Health & Behavioural,CD005963,10.1002/14651858.CD005963.pub2
impaired fetal growth,"Pregnancy, Childbirth & Gynaecology",CD000148,10.1002/14651858.CD000148
chronic low-back pain,Musculoskeletal & Orthopaedic,CD008326,10.1002/14651858.CD008326.pub2
physical and intellectual impairments,Other / General,CD006860,10.1002/14651858.CD006860.pub2
cancer cachexia,Oncology,CD004597,10.1002/14651858.CD004597.pub2
surgical wound infection,Infectious Diseases & Dermatology,CD002929,10.1002/14651858.CD002929.pub3
trichomoniasis in pregnancy,"Pregnancy, Childbirth & Gynaecology",CD000220,10.1002/14651858.CD000220.pub2
rotator cuff disease,Musculoskeletal & Orthopaedic,CD006355,10.1002/14651858.CD006355.pub2
vomiting related to acute gastroenteritis,Gastrointestinal & Hepatology,CD005506,10.1002/14651858.CD005506.pub5
small bowel Crohn's disease,Gastrointestinal & Hepatology,CD006956,10.1002/14651858.CD006956.pub2
idiopathic sudden sensorineural hearing loss,"Ear, Nose, Throat & Dental",CD003422,10.1002/14651858.CD003422.pub4
chronic hepatitis C,Gastrointestinal & Hepatology,CD004888,10.1002/14651858.CD004888.pub2
infected wounds,Infectious Diseases & Dermatology,CD005486,10.1002/14651858.CD005486.pub2
episodic migraine,Neurology & Pain,CD010611,10.1002/14651858.CD010611
residual or metastatic differentiated thyroid cancer,Oncology,CD008302,10.1002/14651858.CD008302.pub2
aneurysmal subarachnoid haemorrhage,Neurology & Pain,CD000483,10.1002/14651858.CD000483.pub2
spontaneous bacterial peritonitis,Gastrointestinal & Hepatology,CD004791,10.1002/14651858.CD004791.pub2
respiratory distress syndrome,Respiratory,CD006069,10.1002/14651858.CD006069.pub3
radiation-induced xerostomia,Endocrine & Metabolic,CD003782,10.1002/14651858.CD003782.pub3
severe ulcerative colitis,Gastrointestinal & Hepatology,CD004277,10.1002/14651858.CD004277.pub2
chronic arthropathy,Musculoskeletal & Orthopaedic,CD004957,10.1002/14651858.CD004957.pub3
vascular cognitive impairment,Neurology & Pain,CD004746,10.1002/14651858.CD004746.pub2
non-specific low-back pain,Musculoskeletal & Orthopaedic,CD003009,10.1002/14651858.CD003009.pub2
low-risk pregnancy,"Pregnancy, Childbirth & Gynaecology",CD000934,10.1002/14651858.CD000934.pub3
steroid-dependent asthma,Respiratory,CD002987,10.1002/14651858.CD002987
bulimia nervosa,Mental Health & Behavioural,CD003385,10.1002/14651858.CD003385
high grade glioma,Oncology,CD007294,10.1002/14651858.CD007294.pub2
postherpetic neuralgia,Neurology & Pain,CD006866,10.1002/14651858.CD006866.pub3
malnutrition,Endocrine & Metabolic,CD005539,10.1002/14651858.CD005539.pub2
acute hepatitis C,Gastrointestinal & Hepatology,CD000369,10.1002/14651858.CD000369
chronic obstructive pulmonary disease,Respiratory,CD007718,10.1002/14651858.CD007718.pub2
acute kidney injury,Urology & Nephrology,CD006028,10.1002/14651858.CD006028.pub2
anxiety disorders,Mental Health & Behavioural,CD004998,10.1002/14651858.CD004998.pub2
asthma,Respiratory,CD001112,10.1002/14651858.CD001112.pub2
sleep bruxism,Mental Health & Behavioural,CD005514,10.1002/14651858.CD005514.pub2
cerebral malaria,Infectious Diseases & Dermatology,CD000972,10.1002/14651858.CD000972
recurrent epithelial ovarian cancer,Oncology,CD008765,10.1002/14651858.CD008765.pub3
severe pneumonia in children,Respiratory,CD004979,10.1002/14651858.CD004979.pub2
